{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.257461001086098, 'impulse': 1382.8188699474572, 'burnOut': 6.301321649025466, 'nozzleRadius': 0.02156626192392238, 'throatRadius': 0.008956671535453315, 'grainSeparation': 0.005382975806477846, 'grainDensity': 1671.9340088563322, 'grainOuterRadius': 0.02201187408994382, 'grainInitialInnerRadius': 0.008996329967009888, 'grainInitialHeight': 0.11984021971730452, 'inertiaI': 3.673568890888573, 'inertiaZ': 0.0069666493057386125, 'radius': 0.041744568681554156, 'distanceRocketNozzle': -1.0237112930120675, 'distanceRocketPropellant': -0.5709663637324447, 'powerOffDrag': 0.8892286437974414, 'powerOnDrag': 0.8393120443643622, 'noseLength': 0.2746739821945986, 'noseDistanceToCM': 1.1339184753313725, 'finSpan': 0.0772428720211868, 'finRootChord': 0.05735593158583868, 'finTipChord': 0.017140294042448555, 'finDistanceToCM': -0.9055873592509038, 'inclination': 83.27641105000684, 'heading': 52.40067666657695, 'railLength': 5.699666638218369, 'ensembleMember': 1, 'CdSDrogue': 0.4222874768898774, 'lag_rec': 1.5255240558242655, 'lag_se': 0.6731023394515678}
{'rocketMass': 8.256555084660326, 'impulse': 1374.889273544778, 'burnOut': 5.101423361511777, 'nozzleRadius': 0.022118145287269568, 'throatRadius': 0.008824601051352512, 'grainSeparation': 0.005637281147466507, 'grainDensity': 1696.5654266943336, 'grainOuterRadius': 0.021903084478627936, 'grainInitialInnerRadius': 0.009677811914575995, 'grainInitialHeight': 0.11865113852278114, 'inertiaI': 3.6668034487062187, 'inertiaZ': 0.006911063517080341, 'radius': 0.04022671083553482, 'distanceRocketNozzle': -1.025310723493104, 'distanceRocketPropellant': -0.571339271050898, 'powerOffDrag': 0.8991977835925321, 'powerOnDrag': 0.906884212502705, 'noseLength': 0.2756647750783358, 'noseDistanceToCM': 1.1339799180196914, 'finSpan': 0.07747263511726132, 'finRootChord': 0.058621463391958506, 'finTipChord': 0.01880266143857221, 'finDistanceToCM': -0.9068065808500443, 'inclination': 85.75222692605298, 'heading': 53.69600093242806, 'railLength': 5.699599578941643, 'ensembleMember': 4, 'CdSDrogue': 0.5981536295036544, 'lag_rec': 1.0867124827671526, 'lag_se': 0.7338829112234939}
{'rocketMass': 8.257701078620183, 'impulse': 1331.8909968197158, 'burnOut': 4.48972659942322, 'nozzleRadius': 0.021485526488279998, 'throatRadius': 0.00793721586246484, 'grainSeparation': 0.0046587408818315685, 'grainDensity': 1675.4221331712706, 'grainOuterRadius': 0.021657641594933746, 'grainInitialInnerRadius': 0.009159111751471381, 'grainInitialHeight': 0.11917001417390166, 'inertiaI': 3.5527949435918544, 'inertiaZ': 0.007078497407802247, 'radius': 0.040804543997033586, 'distanceRocketNozzle': -1.026250548502831, 'distanceRocketPropellant': -0.5704130323557918, 'powerOffDrag': 0.8927935397904352, 'powerOnDrag': 0.8973365661924997, 'noseLength': 0.27276991653391436, 'noseDistanceToCM': 1.1354838288508216, 'finSpan': 0.07662908642168363, 'finRootChord': 0.058294000990729115, 'finTipChord': 0.01815789835081096, 'finDistanceToCM': -0.904169116975599, 'inclination': 84.27831591204767, 'heading': 54.18865274017227, 'railLength': 5.700912985477522, 'ensembleMember': 7, 'CdSDrogue': 0.3166319935779804, 'lag_rec': 1.3036963332133789, 'lag_se': 0.6379881898434128}
{'rocketMass': 8.256850207604128, 'impulse': 1374.6512991789152, 'burnOut': 5.185313308869903, 'nozzleRadius': 0.02095960637558945, 'throatRadius': 0.008030650994891718, 'grainSeparation': 0.005503352298194338, 'grainDensity': 1708.4064184152387, 'grainOuterRadius': 0.021701829900619883, 'grainInitialInnerRadius': 0.009487330545765175, 'grainInitialHeight': 0.1215873039260619, 'inertiaI': 3.6685189118152475, 'inertiaZ': 0.007088246321094661, 'radius': 0.03969123773301428, 'distanceRocketNozzle': -1.0228586022366444, 'distanceRocketPropellant': -0.5703413663124663, 'powerOffDrag': 0.8354348499942853, 'powerOnDrag': 0.847327033335124, 'noseLength': 0.27386903277047187, 'noseDistanceToCM': 1.1331935506918787, 'finSpan': 0.07659109704852178, 'finRootChord': 0.057492456064784446, 'finTipChord': 0.01765966097725511, 'finDistanceToCM': -0.9055539076880343, 'inclination': 84.96006666354884, 'heading': 52.70176421657714, 'railLength': 5.699478092824834, 'ensembleMember': 7, 'CdSDrogue': 0.44024103162277245, 'lag_rec': 1.2194441481744736, 'lag_se': 0.6437609185027815}
{'rocketMass': 8.25738463493549, 'impulse': 1445.685263184905, 'burnOut': 4.518892080075119, 'nozzleRadius': 0.021885672972615643, 'throatRadius': 0.008181841745541126, 'grainSeparation': 0.006055783332495139, 'grainDensity': 1644.724085837388, 'grainOuterRadius': 0.02173565173337354, 'grainInitialInnerRadius': 0.009450610561710765, 'grainInitialHeight': 0.11970923487841359, 'inertiaI': 3.6931493725763875, 'inertiaZ': 0.00706698675462148, 'radius': 0.042285453023536715, 'distanceRocketNozzle': -1.0244496167893564, 'distanceRocketPropellant': -0.5711090133944938, 'powerOffDrag': 0.838118939691408, 'powerOnDrag': 0.8756810660843453, 'noseLength': 0.27372002798902434, 'noseDistanceToCM': 1.1360497453618088, 'finSpan': 0.07653435984269913, 'finRootChord': 0.057957836977801165, 'finTipChord': 0.01818921159532302, 'finDistanceToCM': -0.9066446374189551, 'inclination': 84.98222355072585, 'heading': 50.04146590384495, 'railLength': 5.700147597734311, 'ensembleMember': 8, 'CdSDrogue': 0.5187441174753762, 'lag_rec': 0.6008902600689123, 'lag_se': 0.7513051874867714}
{'rocketMass': 8.257335209176377, 'impulse': 1476.1355131568557, 'burnOut': 5.343269137496005, 'nozzleRadius': 0.021890200443230368, 'throatRadius': 0.008682777123190197, 'grainSeparation': 0.008964155689657955, 'grainDensity': 1701.8311502314666, 'grainOuterRadius': 0.02137688558994249, 'grainInitialInnerRadius': 0.010082386903349777, 'grainInitialHeight': 0.1177670399956881, 'inertiaI': 3.6128501747055926, 'inertiaZ': 0.007038540058190668, 'radius': 0.04079367915693041, 'distanceRocketNozzle': -1.0223237007321058, 'distanceRocketPropellant': -0.5713493719903407, 'powerOffDrag': 0.8498116008865875, 'powerOnDrag': 0.9229322840522971, 'noseLength': 0.2755818885107212, 'noseDistanceToCM': 1.1359752195296502, 'finSpan': 0.07743031266616326, 'finRootChord': 0.05895211896879951, 'finTipChord': 0.01745920837221501, 'finDistanceToCM': -0.9049050536545555, 'inclination': 85.59429977138043, 'heading': 55.00135949404658, 'railLength': 5.69977800408379, 'ensembleMember': 7, 'CdSDrogue': 0.49804613571175554, 'lag_rec': 1.9726844986751433, 'lag_se': 0.5259638931289716}
{'rocketMass': 8.255933115208212, 'impulse': 1334.8778614841658, 'burnOut': 5.11764502414888, 'nozzleRadius': 0.020920964746805663, 'throatRadius': 0.008099505811311235, 'grainSeparation': 0.005856797222225021, 'grainDensity': 1753.5044147809244, 'grainOuterRadius': 0.02118217423728205, 'grainInitialInnerRadius': 0.009866990848272682, 'grainInitialHeight': 0.11871970838434776, 'inertiaI': 3.682567914978644, 'inertiaZ': 0.0069029989864324, 'radius': 0.0416310841164467, 'distanceRocketNozzle': -1.024609390470764, 'distanceRocketPropellant': -0.5712426681547401, 'powerOffDrag': 0.8593327615436545, 'powerOnDrag': 0.8287425500795388, 'noseLength': 0.2748411937758333, 'noseDistanceToCM': 1.133555462046257, 'finSpan': 0.07684475217039817, 'finRootChord': 0.057537548754618244, 'finTipChord': 0.01857099940819555, 'finDistanceToCM': -0.9084658391133081, 'inclination': 85.01358192172665, 'heading': 54.2051265410632, 'railLength': 5.699630541392501, 'ensembleMember': 2, 'CdSDrogue': 0.48613081741231373, 'lag_rec': 0.6660131242873435, 'lag_se': 0.46968772513142726}
{'rocketMass': 8.257617899978536, 'impulse': 1429.3371436340426, 'burnOut': 3.688306034302565, 'nozzleRadius': 0.02198096825374237, 'throatRadius': 0.0078294084778581, 'grainSeparation': 0.005605872074877286, 'grainDensity': 1713.44469037479, 'grainOuterRadius': 0.022036921267298858, 'grainInitialInnerRadius': 0.009776109670775527, 'grainInitialHeight': 0.11886340139959709, 'inertiaI': 3.6615795970176146, 'inertiaZ': 0.007019645428263211, 'radius': 0.040537129309988804, 'distanceRocketNozzle': -1.025079878841595, 'distanceRocketPropellant': -0.571220401251749, 'powerOffDrag': 0.8531577797281718, 'powerOnDrag': 0.8604600177251953, 'noseLength': 0.27446208994473864, 'noseDistanceToCM': 1.1347914534084318, 'finSpan': 0.07657018352526554, 'finRootChord': 0.058492812227191285, 'finTipChord': 0.018060938518711683, 'finDistanceToCM': -0.905494774523261, 'inclination': 82.80349315787697, 'heading': 53.537498141895654, 'railLength': 5.700325284041949, 'ensembleMember': 0, 'CdSDrogue': 0.5332507727725645, 'lag_rec': 0.4612312923816031, 'lag_se': 0.7649436329717472}
{'rocketMass': 8.256648413549858, 'impulse': 1533.2098475494702, 'burnOut': 5.81155979548789, 'nozzleRadius': 0.0223128995729048, 'throatRadius': 0.007330603146591819, 'grainSeparation': 0.005464583697786567, 'grainDensity': 1699.7405545152671, 'grainOuterRadius': 0.020990779252216422, 'grainInitialInnerRadius': 0.009388173370961553, 'grainInitialHeight': 0.1196565656103615, 'inertiaI': 3.6827948791086174, 'inertiaZ': 0.007068743475728139, 'radius': 0.04120341094621264, 'distanceRocketNozzle': -1.0237262581182354, 'distanceRocketPropellant': -0.5691854655619257, 'powerOffDrag': 0.8681018199481197, 'powerOnDrag': 0.9056395397084676, 'noseLength': 0.2739894520886635, 'noseDistanceToCM': 1.1328685094085835, 'finSpan': 0.07777213105837569, 'finRootChord': 0.057505367217472673, 'finTipChord': 0.017522293707048216, 'finDistanceToCM': -0.9046920114166098, 'inclination': 84.31509713940562, 'heading': 50.65188497468324, 'railLength': 5.700962828008591, 'ensembleMember': 2, 'CdSDrogue': 0.4105763686548545, 'lag_rec': 1.3114725713579034, 'lag_se': 0.51493009055321}
{'rocketMass': 8.257629265278414, 'impulse': 1325.5350373724132, 'burnOut': 3.6491494057765843, 'nozzleRadius': 0.022025964117429804, 'throatRadius': 0.008985760124449528, 'grainSeparation': 0.007192830210366605, 'grainDensity': 1713.7365864203473, 'grainOuterRadius': 0.021247078664253224, 'grainInitialInnerRadius': 0.009712931070878483, 'grainInitialHeight': 0.12035329008040661, 'inertiaI': 3.7113240615080905, 'inertiaZ': 0.006959582224215065, 'radius': 0.0398450174368707, 'distanceRocketNozzle': -1.024133801377973, 'distanceRocketPropellant': -0.5716938160372209, 'powerOffDrag': 0.8919401107666605, 'powerOnDrag': 0.8551222926943006, 'noseLength': 0.27395166449018826, 'noseDistanceToCM': 1.134703356641717, 'finSpan': 0.07726251674446512, 'finRootChord': 0.0574736959797302, 'finTipChord': 0.017288444954616972, 'finDistanceToCM': -0.9060869838566041, 'inclination': 84.69004945386487, 'heading': 54.81974238135089, 'railLength': 5.6993625537581805, 'ensembleMember': 1, 'CdSDrogue': 0.4839970693375294, 'lag_rec': 1.4744495869079175, 'lag_se': 0.9392946315123951}
{'rocketMass': 8.257396825729149, 'impulse': 1392.9137631987721, 'burnOut': 3.99584654753579, 'nozzleRadius': 0.022530335016211447, 'throatRadius': 0.007994902712208062, 'grainSeparation': 0.004321490714772801, 'grainDensity': 1744.5306018702588, 'grainOuterRadius': 0.02166192975627013, 'grainInitialInnerRadius': 0.009925639363647588, 'grainInitialHeight': 0.11907834385618318, 'inertiaI': 3.654911186284032, 'inertiaZ': 0.006882104392832002, 'radius': 0.040684370293282056, 'distanceRocketNozzle': -1.0230567772597328, 'distanceRocketPropellant': -0.5692810880684074, 'powerOffDrag': 0.9223139886460822, 'powerOnDrag': 0.8517852124933372, 'noseLength': 0.27351278103107907, 'noseDistanceToCM': 1.133471715940187, 'finSpan': 0.07748795032017397, 'finRootChord': 0.058477512896367656, 'finTipChord': 0.017919000223811092, 'finDistanceToCM': -0.9051454124997491, 'inclination': 85.73878711050865, 'heading': 52.76704540944632, 'railLength': 5.700359323159589, 'ensembleMember': 8, 'CdSDrogue': 0.4205399102073125, 'lag_rec': 1.1526211129491526, 'lag_se': 0.7062366600405018}
{'rocketMass': 8.257795847794787, 'impulse': 1385.1590787404843, 'burnOut': 4.330355950334445, 'nozzleRadius': 0.02196237825721773, 'throatRadius': 0.00823628996571926, 'grainSeparation': 0.006047499897558498, 'grainDensity': 1743.51197548756, 'grainOuterRadius': 0.02145736232024065, 'grainInitialInnerRadius': 0.009567438313212015, 'grainInitialHeight': 0.11941618717227274, 'inertiaI': 3.7588174073368736, 'inertiaZ': 0.007005736964537775, 'radius': 0.040139501071680454, 'distanceRocketNozzle': -1.0239348377831818, 'distanceRocketPropellant': -0.5715511961956287, 'powerOffDrag': 0.9113721575981308, 'powerOnDrag': 0.9331533222048858, 'noseLength': 0.27365883386592854, 'noseDistanceToCM': 1.1327508355444498, 'finSpan': 0.07743722934004102, 'finRootChord': 0.057450141305595205, 'finTipChord': 0.01900693213551665, 'finDistanceToCM': -0.905404026928393, 'inclination': 86.21819380192827, 'heading': 51.374768119843644, 'railLength': 5.69965082221688, 'ensembleMember': 7, 'CdSDrogue': 0.3240417496688843, 'lag_rec': 1.3573966076195023, 'lag_se': 0.7937569203448052}
{'rocketMass': 8.257915358125349, 'impulse': 1390.5629451380328, 'burnOut': 3.386187201004393, 'nozzleRadius': 0.02123425998881722, 'throatRadius': 0.0077373052756424116, 'grainSeparation': 0.004885467195673728, 'grainDensity': 1637.7279964615846, 'grainOuterRadius': 0.021730910868722243, 'grainInitialInnerRadius': 0.009749862406410455, 'grainInitialHeight': 0.11899752038135014, 'inertiaI': 3.62459408493401, 'inertiaZ': 0.006904497545727604, 'radius': 0.03972353327916234, 'distanceRocketNozzle': -1.0238659794431935, 'distanceRocketPropellant': -0.5705528371687422, 'powerOffDrag': 0.8857090942310344, 'powerOnDrag': 0.9057393013856265, 'noseLength': 0.27394595816459677, 'noseDistanceToCM': 1.1334183262260116, 'finSpan': 0.07679820544482445, 'finRootChord': 0.058031704893749564, 'finTipChord': 0.016845759939087535, 'finDistanceToCM': -0.9049218391900629, 'inclination': 83.1556996275975, 'heading': 49.453130129474104, 'railLength': 5.7006243657323115, 'ensembleMember': 2, 'CdSDrogue': 0.4183386816755511, 'lag_rec': 0.7951684400314378, 'lag_se': 0.7537422897792375}
